GUID 3eed8fcbbc854ace99e68d904c513492
Type Glasses
Rarity Epic
Useable Clothing
ID 37239

Size_X 2
Size_Y 1
Size_Z 0.175

Hair
Beard

Vision Military

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34239
Blueprint_0_Product 67
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 32

Master_Bundle_Override pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Glasses/HT-NLP
