GUID 64be4089beee41c7a15bda5cf2a73180
Type Magazine
Rarity Epic
ID 48190

Size_X 1
Size_Y 2
Size_Z 0.3

Amount 20
Count_Min 8
Count_Max 20

Calibers 1
Caliber_0 56032

Spread 1.2
Shake 1.2
Recoil_X 1.32
Recoil_Y 1.15

Tracer 48

Blueprints 3
// Ammo box
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 48195
Blueprint_0_Build 45117
// AS VAL mag
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 48190
Blueprint_1_Build 45117
// VSS mag
Blueprint_2_Type Ammo
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 48193
Blueprint_2_Supply_0_Critical
Blueprint_2_Build 45117

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Assets/Data/Nordic thingy 2/Nordic Armory 3/Bundles/Items/Magazines/VAL Magazines/SP-5 20rnd 6L25 Magazines
